"0","course<-list(approve=T,course_info=list(coursename=""會計學"",type=""必"",credits=3,time_place=list(weekday=""星期三"",time_slots=c(7,8,9),classroom=""商2F05"")))"
"0","course"
"1","$approve
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$course_info
"
"1","$course_info$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course_info$type
"
"1","[1]"
"1"," ""必"""
"1","
"
"1","
"
"1","$course_info$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course_info$time_place
"
"1","$course_info$time_place$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course_info$time_place$time_slots
"
"1","[1]"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","$course_info$time_place$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
